[0.071s] Invoking command in '/home/will/chess_robot_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/chess_robot_ws/install/chess_robot_simulation:/home/will/chess_robot_ws/install/moveit_configs_utils:/home/will/chess_robot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/will/chess_robot_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/will/chess_robot_ws/install/moveit_resources_pr2_description
[0.598s] -- The C compiler identification is GNU 11.4.0
[1.023s] -- The CXX compiler identification is GNU 11.4.0
[1.069s] -- Detecting C compiler ABI info
[1.552s] -- Detecting C compiler ABI info - done
[1.601s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.605s] -- Detecting C compile features
[1.606s] -- Detecting C compile features - done
[1.612s] -- Detecting CXX compiler ABI info
[2.015s] -- Detecting CXX compiler ABI info - done
[2.059s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.060s] -- Detecting CXX compile features
[2.061s] -- Detecting CXX compile features - done
[2.066s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.838s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.175s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.410s] -- Configuring done
[3.420s] -- Generating done
[3.423s] -- Build files have been written to: /home/will/chess_robot_ws/build/moveit_resources_pr2_description
[3.861s] Invoked command in '/home/will/chess_robot_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/chess_robot_ws/install/chess_robot_simulation:/home/will/chess_robot_ws/install/moveit_configs_utils:/home/will/chess_robot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/will/chess_robot_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/will/chess_robot_ws/install/moveit_resources_pr2_description
[3.862s] Invoking command in '/home/will/chess_robot_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/chess_robot_ws/install/chess_robot_simulation:/home/will/chess_robot_ws/install/moveit_configs_utils:/home/will/chess_robot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/will/chess_robot_ws/build/moveit_resources_pr2_description -- -j4 -l4
[4.070s] Invoked command in '/home/will/chess_robot_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/chess_robot_ws/install/chess_robot_simulation:/home/will/chess_robot_ws/install/moveit_configs_utils:/home/will/chess_robot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/will/chess_robot_ws/build/moveit_resources_pr2_description -- -j4 -l4
[4.075s] Invoking command in '/home/will/chess_robot_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/chess_robot_ws/install/chess_robot_simulation:/home/will/chess_robot_ws/install/moveit_configs_utils:/home/will/chess_robot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/will/chess_robot_ws/build/moveit_resources_pr2_description
[4.089s] -- Install configuration: ""
[4.089s] -- Execute custom install script
[4.089s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[4.124s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[4.147s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[4.209s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[4.234s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[4.257s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[4.296s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[4.324s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[4.355s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[4.381s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[4.454s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[4.507s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[4.534s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[4.557s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[4.581s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[4.626s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[4.677s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[4.722s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[4.753s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[4.800s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[4.867s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[4.939s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[4.988s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[5.054s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[5.083s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[5.114s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[5.180s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[5.212s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[5.274s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[5.336s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[5.398s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[5.483s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[5.524s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[5.607s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[5.666s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[5.752s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[5.859s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[6.056s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[6.121s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[6.176s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[6.346s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[6.395s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[6.435s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[6.486s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[6.525s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[6.570s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[6.611s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[7.083s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[7.099s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[7.237s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[7.503s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[7.751s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[7.797s] -- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
